# TBLASTN 2.2.29+
# Query: EOG091G00AH
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
EOG091G00MI	SczhEnG_3058	38.26	230	97	9	63	256	607529	608191	7e-30	  124
EOG091G00MI	SczhEnG_3588	52.50	80	32	1	62	135	60530	60291	5e-21	97.1
EOG091G00MI	SczhEnG_841	64.86	74	20	1	148	215	70182	70403	1e-20	95.9
EOG091G00MI	SczhEnG_841	81.82	33	6	0	116	148	69743	69841	8e-11	65.1
EOG091G00MI	SczhEnG_655	33.33	108	44	3	62	143	80919	81236	4e-06	50.8
EOG091G00MI	SczhEnG_3850	30.63	111	46	4	61	143	127347	127024	8e-05	47.0
# TBLASTN 2.2.29+
# Query: EOG091G00Q0
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 19 hits found
EOG091G00Q0	SczhEnG_1721	93.85	65	4	0	266	330	220310	220116	5e-40	  128
EOG091G00Q0	SczhEnG_1721	100.00	28	0	0	240	267	220507	220424	5e-40	59.7
EOG091G00Q0	SczhEnG_1721	98.68	76	1	0	708	783	214138	213911	3e-38	  158
EOG091G00Q0	SczhEnG_1721	89.06	64	7	0	537	600	216858	216667	6e-27	  121
EOG091G00Q0	SczhEnG_1721	73.97	73	10	2	783	846	213425	213207	5e-24	  112
EOG091G00Q0	SczhEnG_1721	98.04	51	1	0	378	428	218901	218749	4e-21	  102
EOG091G00Q0	SczhEnG_1721	86.11	36	5	0	206	241	220890	220783	1e-20	65.5
EOG091G00Q0	SczhEnG_1721	77.78	36	8	0	176	211	221078	220971	1e-20	57.4
EOG091G00Q0	SczhEnG_1721	95.08	61	3	0	124	184	221746	221564	9e-20	98.6
EOG091G00Q0	SczhEnG_1721	92.45	53	3	1	656	707	214808	214650	2e-16	87.4
EOG091G00Q0	SczhEnG_1721	83.33	48	8	0	462	509	218085	217942	4e-15	83.2
EOG091G00Q0	SczhEnG_1721	73.33	45	5	1	426	463	218563	218429	2e-11	71.6
EOG091G00Q0	SczhEnG_1721	95.92	49	2	0	330	378	219579	219433	6e-11	69.7
EOG091G00Q0	SczhEnG_1721	91.43	35	3	0	595	629	216205	216101	2e-10	67.8
EOG091G00Q0	SczhEnG_1721	52.34	107	23	6	1	80	223285	222968	3e-10	67.0
EOG091G00Q0	SczhEnG_1721	81.82	33	6	0	842	874	212985	212887	3e-08	60.8
EOG091G00Q0	SczhEnG_1721	78.79	33	7	0	504	536	217613	217515	5e-08	60.1
EOG091G00Q0	SczhEnG_1721	96.55	29	1	0	629	657	215187	215101	2e-07	58.2
EOG091G00Q0	SczhEnG_1721	50.85	59	23	2	56	108	222538	222362	5e-06	53.1
# TBLASTN 2.2.29+
# Query: EOG091G00QT
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 17 hits found
EOG091G00QT	SczhEnG_4356	85.71	98	14	0	443	540	360824	360531	4e-44	  178
EOG091G00QT	SczhEnG_4356	69.66	89	27	0	354	442	361670	361404	7e-30	  132
EOG091G00QT	SczhEnG_4356	52.68	112	15	1	138	211	364599	364264	4e-27	  122
EOG091G00QT	SczhEnG_4356	71.43	49	12	1	918	964	351169	351023	5e-12	73.6
EOG091G00QT	SczhEnG_4356	64.18	67	23	1	43	108	366006	365806	9e-12	72.8
EOG091G00QT	SczhEnG_4356	64.81	54	16	2	878	929	351682	351524	2e-11	71.2
EOG091G00QT	SczhEnG_4356	47.06	68	20	3	1012	1063	349515	349312	7e-10	66.2
EOG091G00QT	SczhEnG_4356	62.16	37	14	0	586	622	359671	359561	2e-07	58.5
EOG091G00QT	SczhEnG_4356	57.14	49	19	2	104	152	365191	365051	2e-06	54.7
EOG091G00QT	SczhEnG_4356	63.64	33	12	0	770	802	353977	353879	6e-06	53.5
EOG091G00QT	SczhEnG_4356	60.00	40	14	1	846	883	352712	352593	2e-04	48.5
EOG091G00QT	SczhEnG_4356	79.31	29	4	1	1	27	369362	369276	5e-04	47.4
EOG091G00QT	SczhEnG_246	36.71	79	50	0	88	166	67358	67594	3e-06	54.3
EOG091G00QT	SczhEnG_3584	27.85	158	97	5	124	269	573936	574394	1e-05	52.4
EOG091G00QT	SczhEnG_2088	28.12	192	117	8	90	269	17532	18080	1e-05	52.0
EOG091G00QT	SczhEnG_229	28.87	142	82	3	82	221	276639	276265	7e-05	50.1
EOG091G00QT	SczhEnG_3831	27.42	124	79	5	104	225	517843	518187	0.001	46.2
# TBLASTN 2.2.29+
# Query: EOG091G00UD
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 17 hits found
EOG091G00UD	SczhEnG_174	81.13	53	10	0	344	396	32947	33105	9e-31	89.7
EOG091G00UD	SczhEnG_174	71.79	39	11	0	388	426	33155	33271	9e-31	67.0
EOG091G00UD	SczhEnG_174	91.38	58	5	0	122	179	29377	29550	4e-24	  112
EOG091G00UD	SczhEnG_174	91.11	45	4	0	747	791	38324	38458	1e-17	92.0
EOG091G00UD	SczhEnG_174	81.25	32	6	0	224	255	30503	30598	3e-15	60.1
EOG091G00UD	SczhEnG_174	73.08	26	7	0	198	223	30319	30396	3e-15	44.3
EOG091G00UD	SczhEnG_174	70.21	47	14	0	562	608	35281	35421	3e-12	73.9
EOG091G00UD	SczhEnG_174	55.10	49	22	0	812	860	39697	39843	5e-10	66.6
EOG091G00UD	SczhEnG_174	79.41	34	7	0	666	699	36212	36313	8e-10	58.9
EOG091G00UD	SczhEnG_174	32.61	46	20	1	632	666	35989	36126	8e-10	27.3
EOG091G00UD	SczhEnG_174	69.77	43	13	0	440	482	33714	33842	3e-09	63.9
EOG091G00UD	SczhEnG_174	54.69	64	21	3	480	535	34353	34544	3e-08	60.8
EOG091G00UD	SczhEnG_174	84.78	46	7	0	307	352	32135	32272	4e-07	57.0
EOG091G00UD	SczhEnG_174	67.86	28	9	0	855	882	40529	40612	7e-05	49.7
EOG091G00UD	SczhEnG_174	65.38	26	9	0	606	631	35611	35688	6e-04	46.6
EOG091G00UD	SczhEnG_3155	57.14	42	18	0	208	249	110166	110041	7e-05	49.7
EOG091G00UD	SczhEnG_2830	45.45	44	24	0	657	700	55434	55565	5e-04	47.0
# TBLASTN 2.2.29+
# Query: EOG091G00VZ
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G00VZ	SczhEnG_785	69.39	49	13	1	268	314	4043	3897	3e-11	70.5
EOG091G00VZ	SczhEnG_785	62.16	37	14	0	90	126	21712	21822	8e-06	52.8
EOG091G00VZ	SczhEnG_785	56.41	39	17	0	88	126	23115	22999	8e-06	52.8
EOG091G00VZ	SczhEnG_3873	40.58	69	32	1	321	389	1607	1428	8e-04	45.8
# TBLASTN 2.2.29+
# Query: EOG091G00Z3
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G011X
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 9 hits found
EOG091G011X	SczhEnG_3433	71.88	128	35	1	596	722	724811	725194	3e-43	  175
EOG091G011X	SczhEnG_3433	76.39	72	15	1	315	384	721782	721997	4e-36	  123
EOG091G011X	SczhEnG_3433	60.47	43	12	1	283	320	721579	721707	4e-36	51.6
EOG091G011X	SczhEnG_3433	75.68	74	18	0	439	512	722873	723094	8e-27	  121
EOG091G011X	SczhEnG_3433	72.88	59	14	1	384	440	722513	722689	2e-16	87.4
EOG091G011X	SczhEnG_3433	40.59	101	23	1	541	604	724237	724539	2e-14	81.3
EOG091G011X	SczhEnG_3433	59.74	77	22	3	868	935	727312	727542	3e-10	67.8
EOG091G011X	SczhEnG_3433	58.49	53	21	1	178	229	720091	720249	4e-05	50.8
EOG091G011X	SczhEnG_3433	60.53	38	11	1	102	135	718393	718506	6e-04	46.6
# TBLASTN 2.2.29+
# Query: EOG091G017G
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 30 hits found
EOG091G017G	SczhEnG_2561	45.05	182	88	3	528	701	172927	172394	6e-42	  169
EOG091G017G	SczhEnG_2561	41.98	81	47	0	447	527	173474	173232	7e-15	82.4
EOG091G017G	SczhEnG_2561	37.97	79	37	2	234	300	177207	176971	1e-07	58.9
EOG091G017G	SczhEnG_2561	44.68	47	26	0	700	746	171448	171308	8e-07	55.8
EOG091G017G	SczhEnG_2561	56.41	39	17	0	142	180	178866	178750	2e-06	54.7
EOG091G017G	SczhEnG_2561	41.33	75	30	4	746	818	170944	170756	3e-05	50.4
EOG091G017G	SczhEnG_3918	89.36	47	5	0	448	494	237617	237477	5e-27	85.9
EOG091G017G	SczhEnG_3918	86.67	30	4	0	418	447	237825	237736	5e-27	58.2
EOG091G017G	SczhEnG_3918	85.25	61	9	0	710	770	234858	234676	3e-26	  119
EOG091G017G	SczhEnG_3918	97.30	37	1	0	769	805	234272	234162	7e-26	78.2
EOG091G017G	SczhEnG_3918	93.33	30	2	0	806	835	234078	233989	7e-26	62.0
EOG091G017G	SczhEnG_3918	93.33	45	3	0	575	619	236187	236053	7e-24	92.8
EOG091G017G	SczhEnG_3918	66.67	30	3	1	554	576	236374	236285	7e-24	40.4
EOG091G017G	SczhEnG_3918	87.80	41	5	0	648	688	235401	235279	9e-14	78.6
EOG091G017G	SczhEnG_3918	75.00	44	11	0	679	722	235119	234988	5e-11	69.7
EOG091G017G	SczhEnG_3918	93.75	32	2	0	492	523	237038	236943	4e-10	66.6
EOG091G017G	SczhEnG_3918	96.77	31	1	0	524	554	236712	236620	3e-09	63.5
EOG091G017G	SczhEnG_3918	73.17	41	8	1	205	245	241655	241542	4e-08	60.1
EOG091G017G	SczhEnG_3918	75.76	33	8	0	149	181	242186	242088	1e-07	58.5
EOG091G017G	SczhEnG_3918	63.16	38	14	0	619	656	235844	235731	3e-07	57.0
EOG091G017G	SczhEnG_3918	39.51	81	12	1	111	154	243070	242828	1e-05	52.0
EOG091G017G	SczhEnG_3918	81.48	27	5	0	181	207	241899	241819	1e-05	52.0
EOG091G017G	SczhEnG_3918	78.57	28	6	0	234	261	241124	241041	4e-05	50.1
EOG091G017G	SczhEnG_3918	78.12	32	3	1	278	305	240203	240108	6e-05	49.7
EOG091G017G	SczhEnG_3918	57.89	38	16	0	317	354	239673	239560	2e-04	48.5
EOG091G017G	SczhEnG_2426	33.66	101	67	0	670	770	134828	134526	1e-11	72.0
EOG091G017G	SczhEnG_2426	31.91	94	57	1	412	498	137040	136759	7e-08	59.3
EOG091G017G	SczhEnG_2426	46.51	43	23	0	497	539	136275	136147	5e-04	47.0
EOG091G017G	SczhEnG_3491	42.86	42	23	1	115	156	240905	241027	9e-06	37.7
EOG091G017G	SczhEnG_3491	43.59	39	22	0	153	191	241128	241244	9e-06	33.9
# TBLASTN 2.2.29+
# Query: EOG091G017T
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 12 hits found
EOG091G017T	SczhEnG_246	94.12	34	1	1	299	331	161598	161699	2e-22	67.0
EOG091G017T	SczhEnG_246	87.10	31	4	0	269	299	161392	161484	2e-22	60.8
EOG091G017T	SczhEnG_246	59.46	74	27	2	304	375	162182	162400	5e-15	82.4
EOG091G017T	SczhEnG_246	73.81	42	11	0	515	556	169301	169426	3e-13	76.6
EOG091G017T	SczhEnG_246	93.75	32	2	0	435	466	163559	163654	1e-09	64.7
EOG091G017T	SczhEnG_246	61.70	47	10	1	397	435	162741	162881	4e-09	63.2
EOG091G017T	SczhEnG_246	87.23	47	6	0	224	270	160885	161025	8e-09	62.4
EOG091G017T	SczhEnG_246	83.87	31	5	0	29	59	157460	157552	2e-08	60.8
EOG091G017T	SczhEnG_246	79.41	34	3	1	1	30	156484	156585	2e-06	54.3
EOG091G017T	SczhEnG_246	77.78	27	6	0	151	177	159289	159369	4e-05	50.1
EOG091G017T	SczhEnG_246	69.23	26	8	0	460	485	164210	164287	1e-04	48.5
EOG091G017T	SczhEnG_246	88.00	25	2	1	678	701	173867	173941	6e-04	46.2
# TBLASTN 2.2.29+
# Query: EOG091G019V
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 15 hits found
EOG091G019V	SczhEnG_2275	60.27	73	16	1	595	654	235594	235812	2e-15	84.0
EOG091G019V	SczhEnG_2275	77.97	59	13	0	72	130	224254	224430	6e-15	82.4
EOG091G019V	SczhEnG_2275	56.10	82	29	2	315	396	230151	230375	2e-14	80.5
EOG091G019V	SczhEnG_2275	80.95	42	8	0	269	310	228190	228315	1e-11	71.6
EOG091G019V	SczhEnG_2275	63.64	44	16	0	410	453	232014	232145	2e-11	70.9
EOG091G019V	SczhEnG_2275	57.81	64	24	2	672	734	236679	236864	4e-11	70.1
EOG091G019V	SczhEnG_2275	61.70	47	18	0	242	288	227527	227667	2e-09	64.3
EOG091G019V	SczhEnG_2275	80.65	31	6	0	45	75	223680	223772	2e-09	63.9
EOG091G019V	SczhEnG_2275	81.82	33	6	0	182	214	226842	226940	3e-08	60.5
EOG091G019V	SczhEnG_2275	80.00	25	5	0	556	580	235124	235198	2e-05	51.2
EOG091G019V	SczhEnG_2275	69.70	33	8	1	149	179	226095	226193	8e-05	49.3
EOG091G019V	SczhEnG_2275	69.70	33	9	1	666	698	236261	236356	2e-04	48.1
EOG091G019V	SczhEnG_2275	52.63	38	15	1	771	805	238247	238360	2e-04	47.8
EOG091G019V	SczhEnG_2275	76.00	25	6	0	533	557	234605	234679	2e-04	47.8
EOG091G019V	SczhEnG_2275	65.91	44	12	1	471	511	233277	233408	3e-04	47.4
# TBLASTN 2.2.29+
# Query: EOG091G01EW
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G01EW	SczhEnG_229	64.56	855	169	20	1	721	75986	73422	0.0	 1036
EOG091G01EW	SczhEnG_1221	58.06	31	13	0	84	114	293949	293857	3e-04	47.0
# TBLASTN 2.2.29+
# Query: EOG091G01GC
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 12 hits found
EOG091G01GC	SczhEnG_2740	50.84	238	18	4	521	659	181912	181199	5e-54	  207
EOG091G01GC	SczhEnG_2740	85.71	42	6	0	403	444	184641	184516	2e-13	77.4
EOG091G01GC	SczhEnG_2740	71.43	49	14	0	690	738	179202	179056	8e-11	68.9
EOG091G01GC	SczhEnG_2740	58.93	56	23	0	336	391	185572	185405	2e-10	67.8
EOG091G01GC	SczhEnG_2740	82.86	35	6	0	487	521	182153	182049	3e-10	67.0
EOG091G01GC	SczhEnG_2740	82.86	35	6	0	229	263	188042	187938	5e-10	66.2
EOG091G01GC	SczhEnG_2740	78.38	37	8	0	263	299	187343	187233	2e-09	64.3
EOG091G01GC	SczhEnG_2740	85.29	34	5	0	115	148	190774	190673	2e-09	64.3
EOG091G01GC	SczhEnG_2740	74.29	35	9	0	156	190	190105	190001	3e-09	63.9
EOG091G01GC	SczhEnG_2740	63.79	58	12	2	444	492	183488	183315	8e-06	52.8
EOG091G01GC	SczhEnG_2740	82.14	28	5	0	373	400	185289	185206	1e-05	51.6
EOG091G01GC	SczhEnG_2740	47.06	68	8	2	1	40	194109	193906	2e-05	51.6
# TBLASTN 2.2.29+
# Query: EOG091G01IW
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 11 hits found
EOG091G01IW	SczhEnG_346	69.35	62	19	0	657	718	4427	4612	3e-21	  103
EOG091G01IW	SczhEnG_346	80.36	56	11	0	603	658	4038	4205	1e-19	97.8
EOG091G01IW	SczhEnG_346	78.57	56	12	0	470	525	2124	2291	2e-19	97.4
EOG091G01IW	SczhEnG_346	100.00	23	0	0	546	568	3234	3302	1e-06	55.5
EOG091G01IW	SczhEnG_346	71.43	35	5	2	336	365	64	168	7e-05	49.7
EOG091G01IW	SczhEnG_346	78.57	28	6	0	425	452	1875	1958	4e-04	47.0
EOG091G01IW	SczhEnG_4179	68.42	38	12	0	273	310	37072	36959	4e-18	60.1
EOG091G01IW	SczhEnG_4179	85.19	27	4	0	310	336	36837	36757	4e-18	54.3
EOG091G01IW	SczhEnG_4179	59.57	47	8	1	95	130	41122	40982	3e-07	57.4
EOG091G01IW	SczhEnG_4179	58.54	41	17	0	240	280	37522	37400	2e-05	51.2
EOG091G01IW	SczhEnG_4179	45.16	62	30	1	197	254	38908	38723	1e-04	48.9
# TBLASTN 2.2.29+
# Query: EOG091G01LC
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G01LC	SczhEnG_1030	54.03	298	93	9	75	328	1059984	1060877	2e-82	  282
EOG091G01LC	SczhEnG_1030	68.97	29	9	0	361	389	1061727	1061813	6e-04	44.7
EOG091G01LC	SczhEnG_3692	35.84	293	154	6	3	267	60937	60077	5e-40	  157
EOG091G01LC	SczhEnG_376	40.51	79	37	1	200	268	233602	233366	5e-11	67.4
# TBLASTN 2.2.29+
# Query: EOG091G01MK
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 10 hits found
EOG091G01MK	SczhEnG_3468	93.94	66	4	0	616	681	75099	74902	3e-40	  131
EOG091G01MK	SczhEnG_3468	62.79	43	13	1	575	617	75299	75180	3e-40	57.0
EOG091G01MK	SczhEnG_3468	83.67	49	8	0	543	591	75835	75689	5e-17	89.7
EOG091G01MK	SczhEnG_3468	76.36	55	10	1	679	730	74044	73880	1e-16	88.2
EOG091G01MK	SczhEnG_3468	52.54	59	26	1	696	752	73720	73544	2e-08	61.6
EOG091G01MK	SczhEnG_3468	90.32	31	3	0	853	883	71246	71154	2e-08	61.6
EOG091G01MK	SczhEnG_3468	79.31	29	6	0	495	523	77037	76951	2e-07	58.2
EOG091G01MK	SczhEnG_3468	53.33	45	21	0	316	360	82417	82283	6e-06	53.1
EOG091G01MK	SczhEnG_3468	82.76	29	1	1	797	821	72111	72025	1e-04	48.5
EOG091G01MK	SczhEnG_3468	54.76	42	18	1	98	138	87312	87187	2e-04	48.5
# TBLASTN 2.2.29+
# Query: EOG091G01S9
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G01S9	SczhEnG_3574	43.24	148	64	2	86	213	30221	30664	4e-12	72.8
EOG091G01S9	SczhEnG_3574	53.57	56	20	1	280	329	32306	32473	6e-08	59.3
# TBLASTN 2.2.29+
# Query: EOG091G01TH
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 8 hits found
EOG091G01TH	SczhEnG_4006	54.39	57	17	2	131	178	386235	386405	3e-08	60.5
