TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           59,203 sequences; 3,418,506,885 total letters



Query= AAA86519.1 bone morphogenic protein type II receptor [Homo sapiens]

Length=530
                                                                      Score     E
  afen_scaffold_63                                                    50.4    3e-04
  adi_Scaffold2238                                                    36.2    3e-04
  LJWW01000054.1 Exaiptasia pallida isolate CC7 scaffold54, whole...  50.4    3e-04
  LJWW01000145.1 Exaiptasia pallida isolate CC7 scaffold145, whol...  50.4    3e-04
  scaffold_35                                                         50.1    3e-04
  LJWW01000003.1 Exaiptasia pallida isolate CC7 scaffold3, whole ...  50.1    3e-04
  dspp_scaffold_24                                                    50.1    4e-04
  LJWW01001565.1 Exaiptasia pallida isolate CC7 scaffold1606, who...  50.1    4e-04
  NW_004168818.1 Hydra vulgaris strain 105 unplaced genomic scaff...  50.1    4e-04
  LJWW01001177.1 Exaiptasia pallida isolate CC7 scaffold1180, who...  50.1    4e-04
  LJWW01000013.1 Exaiptasia pallida isolate CC7 scaffold13, whole...  50.1    4e-04
  LJWW01004070.1 Exaiptasia pallida isolate CC7 scaffold4797, who...  48.9    4e-04
  dspp_scaffold_1215                                                  49.7    4e-04
  dspp_scaffold_62                                                    49.7    4e-04
  afen_scaffold_0                                                     49.7    5e-04
  NW_004169665.1 Hydra vulgaris strain 105 unplaced genomic scaff...  49.7    5e-04
  afen_scaffold_264                                                   49.3    6e-04
  NW_018150108.1 Orbicella faveolata isolate FL unplaced genomic ...  49.3    6e-04
  LJWW01000126.1 Exaiptasia pallida isolate CC7 scaffold126, whol...  49.3    6e-04
  adi_Scaffold158                                                     49.3    7e-04
  LJWW01000007.1 Exaiptasia pallida isolate CC7 scaffold7, whole ...  49.3    7e-04
  NW_004168568.1 Hydra vulgaris strain 105 unplaced genomic scaff...  48.9    7e-04
  adi_Scaffold265                                                     48.9    7e-04
  NW_004168021.1 Hydra vulgaris strain 105 unplaced genomic scaff...  48.9    8e-04
  dspp_scaffold_4                                                     48.9    8e-04
  LJWW01000043.1 Exaiptasia pallida isolate CC7 scaffold43, whole...  48.9    9e-04
  LJWW01000210.1 Exaiptasia pallida isolate CC7 scaffold211, whol...  48.9    9e-04
  NW_018149184.1 Orbicella faveolata isolate FL unplaced genomic ...  48.9    0.001
  dspp_scaffold_8                                                     48.5    0.001
  NW_004167656.1 Hydra vulgaris strain 105 unplaced genomic scaff...  48.5    0.001
  afen_scaffold_133                                                   48.5    0.001
  NW_004168579.1 Hydra vulgaris strain 105 unplaced genomic scaff...  48.5    0.001
  NW_004167190.1 Hydra vulgaris strain 105 unplaced genomic scaff...  48.5    0.001
  SczhEnG_655                                                         48.5    0.001
  afen_scaffold_59                                                    48.5    0.001
  adi_Scaffold1341                                                    48.5    0.001
  afen_scaffold_77                                                    48.5    0.001
  SczhEnG_1782                                                        48.5    0.001
  NW_004166962.1 Hydra vulgaris strain 105 unplaced genomic scaff...  48.5    0.001
  NW_018148811.1 Orbicella faveolata isolate FL unplaced genomic ...  48.5    0.001
  SczhEnG_2518                                                        48.5    0.001
  NW_018150296.1 Orbicella faveolata isolate FL unplaced genomic ...  48.1    0.001
  NW_004168323.1 Hydra vulgaris strain 105 unplaced genomic scaff...  48.1    0.001
  LJWW01000397.1 Exaiptasia pallida isolate CC7 scaffold398, whol...  48.1    0.001
  NW_004176622.1 Hydra vulgaris strain 105 unplaced genomic scaff...  48.1    0.001
  dspp_scaffold_703                                                   47.8    0.002
  LJWW01000277.1 Exaiptasia pallida isolate CC7 scaffold278, whol...  47.8    0.002
  SczhEnG_962                                                         47.8    0.002
  dspp_scaffold_41                                                    47.4    0.002
  scaffold_124                                                        47.4    0.002
  NW_004167221.1 Hydra vulgaris strain 105 unplaced genomic scaff...  47.4    0.002
  adi_Scaffold1287                                                    47.4    0.002
  SczhEnG_3058                                                        47.4    0.002
  scaffold_83                                                         47.4    0.002
  SczhEnG_4124                                                        47.4    0.003
  LJWW01000445.1 Exaiptasia pallida isolate CC7 scaffold446, whol...  47.0    0.003
  dspp_scaffold_2                                                     46.6    0.004
  scaffold_259                                                        46.6    0.004
  adi_Scaffold320                                                     46.6    0.004
  adi_Scaffold424                                                     46.6    0.005
  SczhEnG_387                                                         46.2    0.005
  NW_018149840.1 Orbicella faveolata isolate FL unplaced genomic ...  46.2    0.006
  dspp_scaffold_14                                                    46.2    0.006
  LJWW01000339.1 Exaiptasia pallida isolate CC7 scaffold340, whol...  45.8    0.007
  NW_018149103.1 Orbicella faveolata isolate FL unplaced genomic ...  45.8    0.007
  adi_Scaffold241                                                     45.8    0.007
  afen_scaffold_19                                                    45.8    0.008
  afen_scaffold_354                                                   45.4    0.008
  NW_004169868.1 Hydra vulgaris strain 105 unplaced genomic scaff...  45.4    0.009
  afen_scaffold_546                                                   45.4    0.009
  NW_004167090.1 Hydra vulgaris strain 105 unplaced genomic scaff...  45.4    0.009
  afen_scaffold_31                                                    45.4    0.009
  dspp_scaffold_405                                                   45.4    0.009
  dspp_scaffold_653                                                   45.4    0.010
  LJWW01000163.1 Exaiptasia pallida isolate CC7 scaffold163, whol...  35.8    0.010
  scaffold_40                                                         45.4    0.010
  dspp_scaffold_11                                                    45.4    0.010
  dspp_scaffold_22                                                    45.4    0.011
  adi_Scaffold412                                                     45.1    0.013
  LJWW01000099.1 Exaiptasia pallida isolate CC7 scaffold99, whole...  45.1    0.013
  NW_018149847.1 Orbicella faveolata isolate FL unplaced genomic ...  45.1    0.013
  NW_018150050.1 Orbicella faveolata isolate FL unplaced genomic ...  45.1    0.014
  dspp_scaffold_87                                                    44.7    0.016
  adi_Scaffold22                                                      44.7    0.016
  scaffold_289                                                        44.3    0.019
  NW_004167016.1 Hydra vulgaris strain 105 unplaced genomic scaff...  44.3    0.020
  NW_018149845.1 Orbicella faveolata isolate FL unplaced genomic ...  44.3    0.020
  adi_Scaffold1261                                                    44.3    0.022
  dspp_scaffold_112                                                   44.3    0.022
  SczhEnG_979                                                         35.8    0.022
  scaffold_4400                                                       44.3    0.022
  adi_Scaffold810                                                     44.3    0.023
  afen_scaffold_396                                                   44.3    0.024
  NW_018148848.1 Orbicella faveolata isolate FL unplaced genomic ...  44.3    0.024
  SczhEnG_340                                                         43.9    0.028
  NW_004169158.1 Hydra vulgaris strain 105 unplaced genomic scaff...  43.9    0.029
  afen_scaffold_582                                                   43.9    0.029
  adi_Scaffold1588                                                    43.9    0.030
  NW_004169532.1 Hydra vulgaris strain 105 unplaced genomic scaff...  43.9    0.031
  dspp_scaffold_844                                                   43.5    0.037
  afen_scaffold_20                                                    43.5    0.037
  dspp_scaffold_345                                                   43.5    0.037
  afen_scaffold_84                                                    43.5    0.037
  SczhEnG_1067                                                        43.5    0.039
  NW_004168938.1 Hydra vulgaris strain 105 unplaced genomic scaff...  43.5    0.040
  SczhEnG_3223                                                        43.5    0.040
  LJWW01000448.1 Exaiptasia pallida isolate CC7 scaffold449, whol...  43.5    0.040
  LJWW01000047.1 Exaiptasia pallida isolate CC7 scaffold47, whole...  43.5    0.042
  adi_Scaffold1688                                                    43.1    0.042
  scaffold_456                                                        43.1    0.044
  NW_004170472.1 Hydra vulgaris strain 105 unplaced genomic scaff...  43.1    0.048
  NW_018150252.1 Orbicella faveolata isolate FL unplaced genomic ...  43.1    0.051
  scaffold_9213                                                       42.7    0.052
  SczhEnG_229                                                         43.1    0.053
  afen_scaffold_964                                                   42.7    0.056
  scaffold_43                                                         42.7    0.057
  NW_018148550.1 Orbicella faveolata isolate FL unplaced genomic ...  42.7    0.058
  SczhEnG_1885                                                        42.7    0.061
  SczhEnG_2530                                                        42.7    0.062
  SczhEnG_310                                                         42.7    0.064
  afen_scaffold_10                                                    42.7    0.064
  SczhEnG_2483                                                        42.7    0.068
  adi_Scaffold112                                                     42.7    0.069
  scaffold_245                                                        42.7    0.072
  LJWW01000173.1 Exaiptasia pallida isolate CC7 scaffold174, whol...  42.4    0.077
  scaffold_10268                                                      42.0    0.090
  SczhEnG_1582                                                        42.4    0.094
  dspp_scaffold_109                                                   42.4    0.094
  NW_004169091.1 Hydra vulgaris strain 105 unplaced genomic scaff...  42.0    0.097
  afen_scaffold_36                                                    42.0    0.10 
  NW_004170274.1 Hydra vulgaris strain 105 unplaced genomic scaff...  42.0    0.10 
  LJWW01000132.1 Exaiptasia pallida isolate CC7 scaffold132, whol...  42.0    0.11 
  NW_004167946.1 Hydra vulgaris strain 105 unplaced genomic scaff...  42.0    0.11 
  adi_Scaffold564                                                     41.6    0.13 
  adi_Scaffold34                                                      38.1    0.13 
  adi_Scaffold232                                                     41.6    0.14 
  adi_Scaffold1502                                                    41.6    0.15 
  LJWW01000065.1 Exaiptasia pallida isolate CC7 scaffold65, whole...  41.2    0.17 
  NW_018149159.1 Orbicella faveolata isolate FL unplaced genomic ...  41.2    0.17 
  NW_018150132.1 Orbicella faveolata isolate FL unplaced genomic ...  41.2    0.17 
  NW_004167873.1 Hydra vulgaris strain 105 unplaced genomic scaff...  41.2    0.18 
  NW_018149312.1 Orbicella faveolata isolate FL unplaced genomic ...  41.2    0.18 
  dspp_scaffold_102                                                   41.2    0.18 
  NW_004169949.1 Hydra vulgaris strain 105 unplaced genomic scaff...  41.2    0.18 
  adi_Scaffold1861                                                    41.2    0.19 
  adi_Scaffold85                                                      41.2    0.19 
  dspp_scaffold_23                                                    41.2    0.20 
  dspp_scaffold_25                                                    41.2    0.20 
  LJWW01000212.1 Exaiptasia pallida isolate CC7 scaffold213, whol...  41.2    0.20 
  adi_Scaffold3                                                       41.2    0.20 
  adi_Scaffold470                                                     41.2    0.21 
  dspp_scaffold_241                                                   40.8    0.22 
  scaffold_213                                                        40.8    0.24 
  dspp_scaffold_470                                                   40.8    0.26 
  SczhEnG_4083                                                        40.8    0.28 
  SczhEnG_1766                                                        40.4    0.29 
  NW_018149766.1 Orbicella faveolata isolate FL unplaced genomic ...  40.4    0.34 
  dspp_scaffold_77                                                    40.4    0.34 
  SczhEnG_2154                                                        40.4    0.35 
  NW_018149715.1 Orbicella faveolata isolate FL unplaced genomic ...  40.4    0.36 
  afen_scaffold_52                                                    40.4    0.36 
  adi_Scaffold57                                                      40.0    0.37 
  NW_004170092.1 Hydra vulgaris strain 105 unplaced genomic scaff...  40.0    0.38 
  NW_004168270.1 Hydra vulgaris strain 105 unplaced genomic scaff...  40.0    0.38 
  adi_Scaffold1219                                                    40.0    0.41 
  dspp_scaffold_279                                                   40.0    0.41 
  afen_scaffold_152                                                   40.0    0.44 
  LJWW01000082.1 Exaiptasia pallida isolate CC7 scaffold82, whole...  40.0    0.46 
  LJWW01000059.1 Exaiptasia pallida isolate CC7 scaffold59, whole...  40.0    0.46 
  dspp_scaffold_93                                                    30.8    0.48 
  NW_004171564.1 Hydra vulgaris strain 105 unplaced genomic scaff...  39.7    0.49 
  NW_018150096.1 Orbicella faveolata isolate FL unplaced genomic ...  39.7    0.52 
  NW_018148670.1 Orbicella faveolata isolate FL unplaced genomic ...  39.7    0.54 
  adi_Scaffold1987                                                    39.7    0.55 
  adi_Scaffold221                                                     39.7    0.55 
  SczhEnG_1506                                                        39.7    0.56 
  NW_018148643.1 Orbicella faveolata isolate FL unplaced genomic ...  39.7    0.58 
  SczhEnG_3216                                                        39.3    0.65 
  NW_004169406.1 Hydra vulgaris strain 105 unplaced genomic scaff...  39.3    0.67 
  NW_018149309.1 Orbicella faveolata isolate FL unplaced genomic ...  39.3    0.70 
  NW_004170502.1 Hydra vulgaris strain 105 unplaced genomic scaff...  39.3    0.70 
  scaffold_30                                                         39.3    0.72 
  SczhEnG_3307                                                        39.3    0.76 
  SczhEnG_1553                                                        39.3    0.77 
  SczhEnG_3819                                                        39.3    0.80 
  afen_scaffold_60                                                    39.3    0.80 
  afen_scaffold_1240                                                  39.3    0.81 
  scaffold_138                                                        39.3    0.82 
  dspp_scaffold_31                                                    38.9    0.85 
  adi_Scaffold644                                                     38.9    0.86 
  NW_018149549.1 Orbicella faveolata isolate FL unplaced genomic ...  38.9    0.95 
  adi_Scaffold1103                                                    38.9    0.96 



Lambda      K        H
   0.319    0.133    0.417 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 443482254152


Query= NP_870987.2 doublesex- and mab-3-related transcription factor 2
isoform 2 [Homo sapiens]

Length=561
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  adi_Scaffold10                                                        110   5e-23
  SczhEnG_2823                                                          110   8e-23
  NW_018149614.1 Orbicella faveolata isolate FL unplaced genomic ...    108   2e-22
  dspp_scaffold_1825                                                    108   2e-22
  adi_Scaffold35                                                        108   3e-22
  afen_scaffold_129                                                     108   4e-22
  scaffold_74                                                           107   4e-22
  dspp_scaffold_4                                                       107   6e-22
  LJWW01000137.1 Exaiptasia pallida isolate CC7 scaffold137, whol...    107   6e-22
  NW_018148945.1 Orbicella faveolata isolate FL unplaced genomic ...    107   7e-22
  afen_scaffold_522                                                     107   8e-22
  scaffold_4546                                                         103   7e-21
  scaffold_322                                                          103   8e-21
  SczhEnG_4308                                                          103   1e-20
  SczhEnG_2478                                                          103   1e-20
  adi_Scaffold20                                                        103   1e-20
  LJWW01000037.1 Exaiptasia pallida isolate CC7 scaffold37, whole...    101   5e-20
  NW_018148552.1 Orbicella faveolata isolate FL unplaced genomic ...    101   6e-20
  afen_scaffold_87                                                      100   6e-20
  NW_004168919.1 Hydra vulgaris strain 105 unplaced genomic scaff...  98.6    3e-19
  LJWW01000013.1 Exaiptasia pallida isolate CC7 scaffold13, whole...  98.2    5e-19
  LJWW01000082.1 Exaiptasia pallida isolate CC7 scaffold82, whole...  97.8    6e-19
  LJWW01000159.1 Exaiptasia pallida isolate CC7 scaffold159, whol...  97.8    7e-19
  scaffold_586                                                        96.7    1e-18
  SczhEnG_2592                                                        95.5    3e-18
  dspp_scaffold_128                                                   95.5    3e-18
  NW_004167948.1 Hydra vulgaris strain 105 unplaced genomic scaff...  94.7    6e-18
  adi_Scaffold353                                                     94.7    6e-18
  adi_Scaffold6                                                       94.4    8e-18
  scaffold_26                                                         93.6    1e-17
  NW_018148940.1 Orbicella faveolata isolate FL unplaced genomic ...  93.6    1e-17
  scaffold_141                                                        93.6    1e-17
  afen_scaffold_350                                                   92.8    2e-17
  SczhEnG_4231                                                        92.8    2e-17
  NW_018148889.1 Orbicella faveolata isolate FL unplaced genomic ...  92.4    3e-17
  afen_scaffold_53                                                    92.4    3e-17
  dspp_scaffold_110                                                   91.7    5e-17
  scaffold_183                                                        91.7    6e-17
  scaffold_173                                                        89.7    2e-16
  dspp_scaffold_163                                                   89.4    3e-16
  SczhEnG_2727                                                        89.0    4e-16
  dspp_scaffold_131                                                   88.2    6e-16
  adi_Scaffold64                                                      87.4    1e-15
  adi_Scaffold3062                                                    87.4    1e-15
  NW_018150220.1 Orbicella faveolata isolate FL unplaced genomic ...  87.0    1e-15
  afen_scaffold_162                                                   86.3    3e-15
  LJWW01000176.1 Exaiptasia pallida isolate CC7 scaffold177, whol...  86.3    3e-15
  scaffold_57                                                         81.6    7e-14
  adi_Scaffold1523                                                    78.6    6e-13
  afen_scaffold_39                                                    78.6    6e-13
  NW_004167166.1 Hydra vulgaris strain 105 unplaced genomic scaff...  78.2    7e-13
  dspp_scaffold_80                                                    78.2    8e-13
  SczhEnG_2275                                                        78.2    8e-13
  NW_018149967.1 Orbicella faveolata isolate FL unplaced genomic ...  75.9    4e-12
  LJWW01000242.1 Exaiptasia pallida isolate CC7 scaffold243, whol...  72.0    7e-11
  NW_004167709.1 Hydra vulgaris strain 105 unplaced genomic scaff...  63.9    2e-08
  LJWW01000086.1 Exaiptasia pallida isolate CC7 scaffold86, whole...  56.6    4e-06
  NW_004171250.1 Hydra vulgaris strain 105 unplaced genomic scaff...  55.5    1e-05
  NW_018148695.1 Orbicella faveolata isolate FL unplaced genomic ...  55.1    1e-05
  adi_Scaffold602                                                     54.7    1e-05
  scaffold_84                                                         54.3    2e-05
  afen_scaffold_42                                                    52.8    6e-05
  adi_Scaffold595                                                     50.4    3e-04
  afen_scaffold_30                                                    50.1    4e-04
  NW_018149908.1 Orbicella faveolata isolate FL unplaced genomic ...  49.7    5e-04
  dspp_scaffold_86                                                    49.3    7e-04
  NW_018148688.1 Orbicella faveolata isolate FL unplaced genomic ...  48.9    8e-04
  dspp_scaffold_25                                                    48.1    0.002
  scaffold_223                                                        45.8    0.007
  LJWW01000053.1 Exaiptasia pallida isolate CC7 scaffold53, whole...  45.8    0.009
  SczhEnG_2315                                                        45.8    0.009
  LJWW01003675.1 Exaiptasia pallida isolate CC7 scaffold4331, who...  44.7    0.009
  SczhEnG_2687                                                        45.1    0.014
  NW_004168777.1 Hydra vulgaris strain 105 unplaced genomic scaff...  44.7    0.016
  LJWW01000161.1 Exaiptasia pallida isolate CC7 scaffold161, whol...  43.9    0.029
  LJWW01000120.1 Exaiptasia pallida isolate CC7 scaffold120, whol...  43.5    0.035
  LJWW01000275.1 Exaiptasia pallida isolate CC7 scaffold276, whol...  43.5    0.043
  LJWW01000634.1 Exaiptasia pallida isolate CC7 scaffold635, whol...  40.8    0.29 



Lambda      K        H
   0.319    0.133    0.417 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 443482254152


Query= AAA53502.2 engrailed protein [Homo sapiens]

Length=392
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  scaffold_315                                                        77.0    6e-13
  LJWW01000357.1 Exaiptasia pallida isolate CC7 scaffold358, whol...  75.5    2e-12
  scaffold_148                                                        73.6    8e-12
  dspp_scaffold_698                                                   73.2    1e-11
  afen_scaffold_389                                                   72.8    2e-11
  NW_018148536.1 Orbicella faveolata isolate FL unplaced genomic ...  70.5    9e-11
  SczhEnG_2422                                                        70.1    1e-10
  NW_018149052.1 Orbicella faveolata isolate FL unplaced genomic ...  70.1    1e-10
  LJWW01000074.1 Exaiptasia pallida isolate CC7 scaffold74, whole...  69.7    1e-10
  scaffold_20                                                         69.3    2e-10
  SczhEnG_3454                                                        69.3    2e-10
